repetition,concentration,lpd,acc,ce,brier
0,0.002,-0.3978330078125,0.9067,0.03900480642914772,0.14198536376953125
0,0.002770836049762948,-0.3810244140625,0.9069,0.038444895297288895,0.14184805908203124
0,0.0038387662073329693,-0.3392189453125,0.906,0.03708191215991974,0.141336181640625
0,0.005318295896944989,-0.3984796875,0.9068,0.03868657723069191,0.142153564453125
0,0.0073680629972807735,-0.3098380859375,0.9069,0.03195823356509209,0.14043125
0,0.010207847284895002,-0.3080609375,0.9079,0.03112584725022316,0.139053369140625
0,0.01414213562373095,-0.29515,0.9067,0.023211689665913582,0.138777685546875
0,0.019592769603435266,-0.3175349609375,0.908,0.03315657004714012,0.13960096435546876
0,0.027144176165949066,-0.3590490234375,0.9077,0.03678222373127937,0.14048458251953125
0,0.03760603093086394,-0.29341015625,0.908,0.025615766644477844,0.138158642578125
0,0.052100073095869136,-0.284283203125,0.9086,0.011655230075120926,0.13726845703125
0,0.07218038036465943,-0.28383515625,0.9074,0.01760401576757431,0.13709683837890624
0,0.1,-0.286892578125,0.9058,0.009180359542369843,0.1387608642578125
0,0.1385418024881474,-0.2851388671875,0.9084,0.007702579256147146,0.1375632568359375
0,0.19193831036664843,-0.2916060546875,0.9051,0.01301686279475689,0.1405497314453125
0,0.26591479484724945,-0.297343359375,0.9023,0.01778039149940014,0.14330831298828126
0,0.36840314986403866,-0.30278046875,0.902,0.021121341735124588,0.14496419677734376
0,0.5103923642447501,-0.3410705078125,0.8948,0.0507066585123539,0.1617348876953125
0,0.7071067811865475,-0.352267578125,0.8917,0.0501096211373806,0.16526619873046874
0,0.9796384801717632,-0.336500390625,0.8941,0.036018263548612595,0.159577001953125
0,1.3572088082974532,-0.375667578125,0.8871,0.05625750124454498,0.17462611083984375
0,1.8803015465431967,-0.391771875,0.8851,0.0669359639286995,0.18205848388671875
0,2.6050036547934563,-0.402954296875,0.8844,0.07389263808727264,0.18670782470703126
0,3.609019018232971,-0.40081796875,0.8827,0.06604621559381485,0.18520185546875
0,5.0,-0.401836328125,0.881,0.06031839922070503,0.1852919189453125
1,0.002,-0.404105859375,0.9058,0.040939413011074066,0.14433858642578126
1,0.002770836049762948,-0.38949375,0.9079,0.037912268191576004,0.1418427978515625
1,0.0038387662073329693,-0.3953435546875,0.9068,0.04031043127179146,0.1430638916015625
1,0.005318295896944989,-0.3646328125,0.9074,0.037176359444856644,0.14174215087890624
1,0.0073680629972807735,-0.3054951171875,0.9085,0.029191097244620323,0.13908798828125
1,0.010207847284895002,-0.398802734375,0.9058,0.04020886495709419,0.14258629150390625
1,0.01414213562373095,-0.30711171875,0.9074,0.031276360154151917,0.1394294677734375
1,0.019592769603435266,-0.3171666015625,0.9076,0.03344454988837242,0.1404330810546875
1,0.027144176165949066,-0.339603125,0.9075,0.03565341979265213,0.1402939697265625
1,0.03760603093086394,-0.2951322265625,0.9077,0.026295412331819534,0.13776475830078125
1,0.052100073095869136,-0.284562109375,0.9073,0.010386367328464985,0.137467919921875
1,0.07218038036465943,-0.291735546875,0.9065,0.025062870234251022,0.139063525390625
1,0.1,-0.28216015625,0.9066,0.008429584093391895,0.13802747802734375
1,0.1385418024881474,-0.29105546875,0.9017,0.009917663410305977,0.14277130126953125
1,0.19193831036664843,-0.2872529296875,0.9056,0.006875121966004372,0.13967806396484375
1,0.26591479484724945,-0.3087974609375,0.9005,0.029539451003074646,0.14815498046875
1,0.36840314986403866,-0.3075251953125,0.9008,0.026552390307188034,0.1473899658203125
1,0.5103923642447501,-0.3118484375,0.8999,0.02936401776969433,0.148846923828125
1,0.7071067811865475,-0.33953828125,0.8955,0.04691922292113304,0.16045611572265625
1,0.9796384801717632,-0.3668177734375,0.8919,0.06538822501897812,0.1731612060546875
1,1.3572088082974532,-0.3719783203125,0.888,0.052591465413570404,0.17369642333984375
1,1.8803015465431967,-0.3822466796875,0.8881,0.06417061388492584,0.17777161865234375
1,2.6050036547934563,-0.3932166015625,0.8831,0.059081193059682846,0.181819287109375
1,3.609019018232971,-0.396157421875,0.8844,0.06336499005556107,0.1832699951171875
1,5.0,-0.40691328125,0.8813,0.06623018532991409,0.1876526123046875
2,0.002,-0.38895078125,0.9074,0.03808799013495445,0.1414996337890625
2,0.002770836049762948,-0.39613046875,0.9057,0.041519224643707275,0.1450781982421875
2,0.0038387662073329693,-0.3980203125,0.9066,0.03928278386592865,0.14273155517578126
2,0.005318295896944989,-0.3795677734375,0.9066,0.037793148308992386,0.141068310546875
2,0.0073680629972807735,-0.31343203125,0.9068,0.0318426750600338,0.13978419189453126
2,0.010207847284895002,-0.345399609375,0.9065,0.036189984530210495,0.14041827392578124
2,0.01414213562373095,-0.354162109375,0.9046,0.04019256308674812,0.14354564208984374
2,0.019592769603435266,-0.3131064453125,0.906,0.03259377181529999,0.14081182861328126
2,0.027144176165949066,-0.3317302734375,0.9067,0.03336254879832268,0.13953155517578125
2,0.03760603093086394,-0.2863857421875,0.9082,0.01377286110073328,0.136916259765625
2,0.052100073095869136,-0.300532421875,0.9063,0.02988707832992077,0.13988162841796875
2,0.07218038036465943,-0.28318046875,0.9079,0.012925094924867153,0.13732139892578124
2,0.1,-0.287240234375,0.9072,0.01867661625146866,0.13732181396484375
2,0.1385418024881474,-0.2866068359375,0.9062,0.011583776213228703,0.138819140625
2,0.19193831036664843,-0.2917451171875,0.9036,0.01771457865834236,0.14101776123046875
2,0.26591479484724945,-0.302234765625,0.8998,0.013031394220888615,0.1462583984375
2,0.36840314986403866,-0.3131078125,0.8993,0.033136580139398575,0.1494165283203125
2,0.5103923642447501,-0.3192921875,0.8975,0.030921123921871185,0.152139306640625
2,0.7071067811865475,-0.356358203125,0.8911,0.0545257031917572,0.16712791748046876
2,0.9796384801717632,-0.375013671875,0.8887,0.06112155690789223,0.174890771484375
2,1.3572088082974532,-0.3749505859375,0.8879,0.05715502053499222,0.1747765380859375
2,1.8803015465431967,-0.382506640625,0.8864,0.06094088777899742,0.1779451171875
2,2.6050036547934563,-0.39027109375,0.8861,0.0661420077085495,0.18130609130859374
2,3.609019018232971,-0.39702578125,0.8827,0.06095133349299431,0.18351143798828126
2,5.0,-0.408255859375,0.8803,0.061807114630937576,0.1878828125
3,0.002,-0.3295908203125,0.9067,0.03566153720021248,0.1407002197265625
3,0.002770836049762948,-0.3993990234375,0.9072,0.038367267698049545,0.14221451416015626
3,0.0038387662073329693,-0.3470333984375,0.9059,0.03732287138700485,0.1419757568359375
3,0.005318295896944989,-0.3311142578125,0.9037,0.04022333025932312,0.1456494873046875
3,0.0073680629972807735,-0.299191015625,0.9088,0.02524232678115368,0.1379759521484375
3,0.010207847284895002,-0.313098046875,0.9065,0.032549839466810226,0.13906646728515626
3,0.01414213562373095,-0.3710138671875,0.9054,0.04056485369801521,0.143630908203125
3,0.019592769603435266,-0.313920703125,0.9078,0.03312750160694122,0.13888857421875
3,0.027144176165949066,-0.2988044921875,0.9074,0.02905937470495701,0.1390157470703125
3,0.03760603093086394,-0.3018134765625,0.9068,0.030324028804898262,0.13934295654296874
3,0.052100073095869136,-0.2960708984375,0.9053,0.029336802661418915,0.139472021484375
3,0.07218038036465943,-0.2888810546875,0.9065,0.01164642721414566,0.13908193359375
3,0.1,-0.283602734375,0.9075,0.01008211262524128,0.1376056396484375
3,0.1385418024881474,-0.2848107421875,0.9058,0.012546323239803314,0.1381348388671875
3,0.19193831036664843,-0.2898712890625,0.9052,0.007978832349181175,0.14092271728515626
3,0.26591479484724945,-0.2983763671875,0.9031,0.021469682455062866,0.14345987548828126
3,0.36840314986403866,-0.3246435546875,0.8974,0.039257630705833435,0.15429287109375
3,0.5103923642447501,-0.352706640625,0.8932,0.05784348025918007,0.16632958984375
3,0.7071067811865475,-0.3292,0.8936,0.025448443368077278,0.15618251953125
3,0.9796384801717632,-0.348720703125,0.8931,0.049871496856212616,0.16410352783203125
3,1.3572088082974532,-0.3694154296875,0.8881,0.053391698747873306,0.17224403076171876
3,1.8803015465431967,-0.3744505859375,0.8876,0.05447082594037056,0.174619189453125
3,2.6050036547934563,-0.3823115234375,0.8856,0.05504114180803299,0.1774387451171875
3,3.609019018232971,-0.3908654296875,0.8835,0.0548829659819603,0.18095972900390625
3,5.0,-0.408483984375,0.8797,0.06111069768667221,0.187713525390625
4,0.002,-0.3987572265625,0.9064,0.040422458201646805,0.1429465087890625
4,0.002770836049762948,-0.36442109375,0.9074,0.03720945119857788,0.141397802734375
4,0.0038387662073329693,-0.376071484375,0.9081,0.037073247134685516,0.1408591552734375
4,0.005318295896944989,-0.359796484375,0.9076,0.036686379462480545,0.141125830078125
4,0.0073680629972807735,-0.35840078125,0.9073,0.03693195432424545,0.1408097412109375
4,0.010207847284895002,-0.3616953125,0.9074,0.03622237965464592,0.14195338134765625
4,0.01414213562373095,-0.34441171875,0.9079,0.035094380378723145,0.1403770263671875
4,0.019592769603435266,-0.333455078125,0.9054,0.03637302666902542,0.140217138671875
4,0.027144176165949066,-0.2905474609375,0.9065,0.021183809265494347,0.13882373046875
4,0.03760603093086394,-0.33569453125,0.9074,0.03452126681804657,0.1399528076171875
4,0.052100073095869136,-0.2866203125,0.9071,0.01815774478018284,0.1379920166015625
4,0.07218038036465943,-0.28689375,0.9063,0.019989192485809326,0.138027880859375
4,0.1,-0.282767578125,0.9063,0.008680813014507294,0.13717794189453125
4,0.1385418024881474,-0.282158984375,0.9058,0.008134403266012669,0.1380701171875
4,0.19193831036664843,-0.2851634765625,0.9046,0.008530559949576855,0.13918560791015624
4,0.26591479484724945,-0.296909765625,0.9045,0.023949820548295975,0.14219549560546876
4,0.36840314986403866,-0.3160201171875,0.899,0.03299928829073906,0.15071873779296874
4,0.5103923642447501,-0.321785546875,0.8953,0.025232695043087006,0.15400595703125
4,0.7071067811865475,-0.3421650390625,0.8936,0.04597615450620651,0.16147454833984376
4,0.9796384801717632,-0.3548560546875,0.8912,0.04673648253083229,0.16656826171875
4,1.3572088082974532,-0.3781640625,0.8856,0.04876823350787163,0.175703662109375
4,1.8803015465431967,-0.39091875,0.8844,0.06322913616895676,0.18122572021484376
4,2.6050036547934563,-0.387500390625,0.8842,0.055061668157577515,0.17957769775390625
4,3.609019018232971,-0.395089453125,0.8835,0.06049257889389992,0.1826156005859375
4,5.0,-0.405407421875,0.8802,0.058230921626091,0.1868491943359375
5,0.002,-0.389321484375,0.9088,0.03730012848973274,0.14098109130859374
5,0.002770836049762948,-0.397799609375,0.9052,0.04262842610478401,0.14496649169921874
5,0.0038387662073329693,-0.3276099609375,0.907,0.03515023738145828,0.1417731201171875
5,0.005318295896944989,-0.3208251953125,0.9068,0.03392190486192703,0.140458837890625
5,0.0073680629972807735,-0.381848046875,0.9065,0.03922019153833389,0.14262137451171875
5,0.010207847284895002,-0.3226158203125,0.907,0.03438950702548027,0.14060816650390626
5,0.01414213562373095,-0.3865484375,0.9074,0.03730831295251846,0.14097938232421875
5,0.019592769603435266,-0.292481640625,0.9079,0.024103520438075066,0.1377584716796875
5,0.027144176165949066,-0.298639453125,0.9072,0.028917239978909492,0.1390752685546875
5,0.03760603093086394,-0.33404921875,0.9063,0.036089107394218445,0.140399072265625
5,0.052100073095869136,-0.2922521484375,0.9067,0.026283588260412216,0.1381416259765625
5,0.07218038036465943,-0.283101171875,0.9073,0.016762252897024155,0.13719287109375
5,0.1,-0.2901037109375,0.9055,0.014478792436420918,0.14017452392578125
5,0.1385418024881474,-0.285825390625,0.9067,0.008864314295351505,0.13846729736328126
5,0.19193831036664843,-0.286455078125,0.9036,0.007860190235078335,0.14019835205078124
5,0.26591479484724945,-0.299034765625,0.9036,0.019599661231040955,0.14387218017578124
5,0.36840314986403866,-0.29846875,0.8998,0.017021412029862404,0.14458729248046875
5,0.5103923642447501,-0.3268001953125,0.8971,0.04233585670590401,0.15506502685546875
5,0.7071067811865475,-0.34684453125,0.8924,0.04696926847100258,0.163885693359375
5,0.9796384801717632,-0.3545140625,0.8919,0.05215531960129738,0.166417919921875
5,1.3572088082974532,-0.35828671875,0.8898,0.040199197828769684,0.16774541015625
5,1.8803015465431967,-0.37201875,0.8878,0.05234462395310402,0.17308095703125
5,2.6050036547934563,-0.392090625,0.8849,0.06496234983205795,0.1820044189453125
5,3.609019018232971,-0.4048064453125,0.8822,0.07005060464143753,0.1873564697265625
5,5.0,-0.4038341796875,0.881,0.05549798533320427,0.18594521484375
6,0.002,-0.4038533203125,0.9041,0.04405572637915611,0.14480838623046874
6,0.002770836049762948,-0.39865859375,0.906,0.03917654603719711,0.14207410888671876
6,0.0038387662073329693,-0.3989916015625,0.9071,0.03919928893446922,0.1423491455078125
6,0.005318295896944989,-0.3179662109375,0.9071,0.03255815804004669,0.14040028076171876
6,0.0073680629972807735,-0.360804296875,0.9072,0.03687991201877594,0.14146263427734376
6,0.010207847284895002,-0.31827578125,0.9078,0.03305068984627724,0.1404500244140625
6,0.01414213562373095,-0.3045224609375,0.9071,0.030335403978824615,0.1388659912109375
6,0.019592769603435266,-0.3703953125,0.9061,0.039263904094696045,0.14223978271484375
6,0.027144176165949066,-0.2987994140625,0.9066,0.02667154371738434,0.13975191650390625
6,0.03760603093086394,-0.302994140625,0.9071,0.028647957369685173,0.13966571044921874
6,0.052100073095869136,-0.28736015625,0.9074,0.021300313994288445,0.13738560791015625
6,0.07218038036465943,-0.2962783203125,0.9057,0.028330979868769646,0.13859620361328126
6,0.1,-0.28213125,0.9073,0.007614991627633572,0.13684228515625
6,0.1385418024881474,-0.298833984375,0.9041,0.02705611102283001,0.14380947265625
6,0.19193831036664843,-0.294975,0.9036,0.02000841125845909,0.1420061767578125
6,0.26591479484724945,-0.2888453125,0.9055,0.013409278355538845,0.13954549560546875
6,0.36840314986403866,-0.299924609375,0.9024,0.019610250368714333,0.14458819580078125
6,0.5103923642447501,-0.3080166015625,0.8973,0.014169557020068169,0.1486366455078125
6,0.7071067811865475,-0.36344375,0.8908,0.06039835512638092,0.171445068359375
6,0.9796384801717632,-0.361016015625,0.8894,0.05166681110858917,0.16931143798828124
6,1.3572088082974532,-0.370906640625,0.888,0.05631927400827408,0.17257659912109374
6,1.8803015465431967,-0.380595703125,0.8863,0.05510874465107918,0.17694835205078124
6,2.6050036547934563,-0.3959765625,0.8833,0.061840273439884186,0.1830866943359375
6,3.609019018232971,-0.3954875,0.8835,0.06453752517700195,0.18312108154296874
6,5.0,-0.4063111328125,0.881,0.06442053616046906,0.18719339599609375
7,0.002,-0.3982162109375,0.9075,0.03907794877886772,0.14254014892578126
7,0.002770836049762948,-0.36388515625,0.9063,0.037533774971961975,0.141631591796875
7,0.0038387662073329693,-0.3803140625,0.9065,0.03863537684082985,0.14179705810546875
7,0.005318295896944989,-0.3746716796875,0.9081,0.03774664178490639,0.14260618896484376
7,0.0073680629972807735,-0.3540484375,0.9075,0.03560689836740494,0.14036773681640624
7,0.010207847284895002,-0.37334296875,0.9071,0.038292814046144485,0.14188563232421875
7,0.01414213562373095,-0.299780078125,0.9081,0.02474045939743519,0.1384549072265625
7,0.019592769603435266,-0.365394140625,0.9078,0.03679270297288895,0.14144017333984374
7,0.027144176165949066,-0.307855859375,0.9065,0.031686946749687195,0.1396549072265625
7,0.03760603093086394,-0.296762109375,0.9066,0.02575274556875229,0.1381652587890625
7,0.052100073095869136,-0.2882109375,0.9083,0.02360311523079872,0.13741297607421876
7,0.07218038036465943,-0.2809970703125,0.9089,0.005742406472563744,0.136235791015625
7,0.1,-0.2827212890625,0.9052,0.012400543317198753,0.1383428955078125
7,0.1385418024881474,-0.2814888671875,0.9071,0.005002014804631472,0.137642822265625
7,0.19193831036664843,-0.287918359375,0.9053,0.01005674246698618,0.1391103515625
7,0.26591479484724945,-0.293205859375,0.9026,0.00770151149481535,0.1431258056640625
7,0.36840314986403866,-0.306609765625,0.8991,0.02009553648531437,0.14776629638671876
7,0.5103923642447501,-0.3262447265625,0.8996,0.04352528974413872,0.15459488525390624
7,0.7071067811865475,-0.350257421875,0.8924,0.047523677349090576,0.1651880859375
7,0.9796384801717632,-0.358847265625,0.8904,0.053080011159181595,0.1681334716796875
7,1.3572088082974532,-0.37377265625,0.8868,0.05351916700601578,0.17408770751953126
7,1.8803015465431967,-0.3772466796875,0.8862,0.057196587324142456,0.17575887451171876
7,2.6050036547934563,-0.39914765625,0.8835,0.06649021804332733,0.18447833251953125
7,3.609019018232971,-0.3932673828125,0.8833,0.053304120898246765,0.18185084228515624
7,5.0,-0.4084095703125,0.8814,0.06704819202423096,0.188335888671875
8,0.002,-0.3965642578125,0.9077,0.03759113699197769,0.14139761962890626
8,0.002770836049762948,-0.396100390625,0.9064,0.039528023451566696,0.142090673828125
8,0.0038387662073329693,-0.371300390625,0.9078,0.03659443557262421,0.14115888671875
8,0.005318295896944989,-0.3223357421875,0.9077,0.03424108400940895,0.1403100341796875
8,0.0073680629972807735,-0.399978125,0.9065,0.040341295301914215,0.1436520263671875
8,0.010207847284895002,-0.331679296875,0.9072,0.0356292799115181,0.1407599853515625
8,0.01414213562373095,-0.29406328125,0.9085,0.02608163096010685,0.13816239013671874
8,0.019592769603435266,-0.3459140625,0.9031,0.04387694224715233,0.14562147216796875
8,0.027144176165949066,-0.29302421875,0.9076,0.020622896030545235,0.1373041015625
8,0.03760603093086394,-0.3024830078125,0.9065,0.03159807249903679,0.13997188720703124
8,0.052100073095869136,-0.2856056640625,0.9059,0.019444167613983154,0.13793594970703124
8,0.07218038036465943,-0.28396171875,0.9071,0.014168797060847282,0.13803477783203125
8,0.1,-0.2821578125,0.9086,0.007141740992665291,0.13712679443359374
8,0.1385418024881474,-0.2868126953125,0.9088,0.01546347513794899,0.13807679443359375
8,0.19193831036664843,-0.29717265625,0.9036,0.015116766095161438,0.14275867919921875
8,0.26591479484724945,-0.29528828125,0.9021,0.017616625875234604,0.14265704345703126
8,0.36840314986403866,-0.3192955078125,0.8982,0.035739507526159286,0.15243031005859375
8,0.5103923642447501,-0.3295130859375,0.8965,0.03979286551475525,0.15656973876953126
8,0.7071067811865475,-0.3303224609375,0.8956,0.031714603304862976,0.1571052978515625
8,0.9796384801717632,-0.36960546875,0.8888,0.060494184494018555,0.17332730712890626
8,1.3572088082974532,-0.365540625,0.8902,0.05798080936074257,0.1712631591796875
8,1.8803015465431967,-0.392540625,0.8855,0.07029052823781967,0.182595458984375
8,2.6050036547934563,-0.3935966796875,0.8848,0.06380576640367508,0.1822712646484375
8,3.609019018232971,-0.3973060546875,0.8833,0.061524152755737305,0.1834364013671875
8,5.0,-0.4148654296875,0.8791,0.06777821481227875,0.1911109130859375
9,0.002,-0.3989919921875,0.9066,0.03924284875392914,0.1423574951171875
9,0.002770836049762948,-0.3963380859375,0.907,0.038408901542425156,0.1414195556640625
9,0.0038387662073329693,-0.39397265625,0.9074,0.038015253841876984,0.1415063232421875
9,0.005318295896944989,-0.380600390625,0.908,0.03761674091219902,0.14110550537109376
9,0.0073680629972807735,-0.3066986328125,0.9084,0.030356604605913162,0.13926326904296876
9,0.010207847284895002,-0.294084375,0.9077,0.02638663537800312,0.13828931884765625
9,0.01414213562373095,-0.3085623046875,0.9066,0.03190525993704796,0.14024512939453124
9,0.019592769603435266,-0.302822265625,0.907,0.030721116811037064,0.1391776611328125
9,0.027144176165949066,-0.30297578125,0.9044,0.029163425788283348,0.14124783935546875
9,0.03760603093086394,-0.2929607421875,0.9072,0.016003409400582314,0.138364453125
9,0.052100073095869136,-0.2924443359375,0.9062,0.025219814851880074,0.13859830322265626
9,0.07218038036465943,-0.294580859375,0.9083,0.02482515573501587,0.13787100830078125
9,0.1,-0.2816759765625,0.9087,0.008048354648053646,0.1366349365234375
9,0.1385418024881474,-0.2851119140625,0.9042,0.00938522256910801,0.1389126708984375
9,0.19193831036664843,-0.2908548828125,0.904,0.01156696304678917,0.141191796875
9,0.26591479484724945,-0.3005326171875,0.8999,0.019737092778086662,0.14462939453125
9,0.36840314986403866,-0.3171546875,0.8992,0.03532452881336212,0.15115244140625
9,0.5103923642447501,-0.315089453125,0.8971,0.020611613988876343,0.1511771240234375
9,0.7071067811865475,-0.3575255859375,0.8924,0.06096672639250755,0.1687164794921875
9,0.9796384801717632,-0.363212109375,0.8895,0.05018290504813194,0.16941978759765625
9,1.3572088082974532,-0.374326953125,0.8872,0.053110428154468536,0.174311083984375
9,1.8803015465431967,-0.3762095703125,0.8871,0.059650223702192307,0.17559508056640624
9,2.6050036547934563,-0.3888326171875,0.884,0.05694546923041344,0.1802830078125
9,3.609019018232971,-0.4005662109375,0.8826,0.0618707649409771,0.185106005859375
9,5.0,-0.4115521484375,0.8806,0.06938879191875458,0.1901338134765625
